PassengerId,Nationality
1,Swede
2,Austro Hungarian
3,Swede
4,Belgian
5,Swede
6,Irish
7,English
8,Swede
9,Belgian
10,American
11,Swede
12,Austro Hungarian
13,English
14,Irish
15,Australian
16,American
17,Irish
18,Belgian
19,English
20,American
21,Belgian
22,Austro Hungarian
23,Irish
24,Austro Hungarian
25,Swede
26,English
27,Irish
28,Australian
29,Irish
30,Belgian
31,Swede
32,Australian
33,Austro Hungarian
34,Irish
35,Austro Hungarian
36,Australian
37,Swede
38,Irish
39,American
40,Irish
41,English
42,English
43,Belgian
44,English
45,Swede
46,American
47,Irish
48,Irish
49,American
50,Irish
51,Belgian
52,English
53,Australian
54,American
55,Belgian
56,Belgian
57,Austro Hungarian
58,Australian
59,Swede
60,Swede
61,Australian
62,Irish
63,Austro Hungarian
64,Belgian
65,English
66,Austro Hungarian
67,Australian
68,Irish
69,Australian
70,Irish
71,Irish
72,Austro Hungarian
73,Belgian
74,Austro Hungarian
75,Irish
76,English
77,Swede
78,Irish
79,Austro Hungarian
80,English
81,Irish
82,Irish
83,American
84,Australian
85,Belgian
86,English
87,Austro Hungarian
88,English
89,Belgian
90,Australian
91,Irish
92,Austro Hungarian
93,Swede
94,Swede
95,Australian
96,Belgian
97,Australian
98,Australian
99,Belgian
100,Swede
101,English
102,American
103,Australian
104,Australian
105,American
106,English
107,Irish
108,American
109,Irish
110,Australian
111,Irish
112,Austro Hungarian
113,Australian
114,Irish
115,Irish
116,Swede
117,English
118,Belgian
119,English
120,Irish
121,Australian
122,Austro Hungarian
123,English
124,Irish
125,American
126,Swede
127,Austro Hungarian
128,Swede
129,American
130,Austro Hungarian
131,Swede
132,Australian
133,Belgian
134,Irish
135,Irish
136,American
137,Belgian
138,English
139,Belgian
140,Irish
141,Swede
142,Austro Hungarian
143,Swede
144,English
145,Swede
146,American
147,Australian
148,Swede
149,Austro Hungarian
150,Belgian
151,Irish
152,American
153,Irish
154,Belgian
155,Australian
156,Belgian
157,Australian
158,English
159,Swede
160,Belgian
161,English
162,Swede
163,American
164,Swede
165,American
166,Irish
167,Irish
168,Swede
169,Irish
170,American
171,Australian
172,Irish
173,Belgian
174,American
175,Australian
176,English
177,Swede
178,Australian
179,Irish
180,Belgian
181,Austro Hungarian
182,Australian
183,Irish
184,English
185,Irish
186,American
187,Australian
188,Austro Hungarian
189,Australian
190,English
191,Irish
192,American
193,Swede
194,Austro Hungarian
195,American
196,English
197,English
198,Belgian
199,American
200,American
201,Austro Hungarian
202,Australian
203,American
204,American
205,Irish
206,Australian
207,Australian
208,American
209,English
210,Austro Hungarian
211,Australian
212,English
213,Australian
214,English
215,American
216,Belgian
217,Australian
218,Australian
219,Australian
220,Swede
221,English
222,Swede
223,English
224,Belgian
225,American
226,Belgian
227,Australian
228,Austro Hungarian
229,Austro Hungarian
230,American
231,Belgian
232,Swede
233,English
234,English
235,Belgian
236,Australian
237,Austro Hungarian
238,Belgian
239,Belgian
240,American
241,English
242,Swede
243,Australian
244,Belgian
245,American
246,Austro Hungarian
247,Belgian
248,Belgian
249,Australian
250,Australian
251,American
